// Navigation bar changes

// bottomNavigationBar: BottomNavigationBar(
      //   onTap: _selectPage,
      //   backgroundColor: Colors.green[200],
      //   unselectedItemColor: Colors.black45,
      //   selectedItemColor: Colors.black87,
      //   currentIndex: _selectedPageIndex,
      //   type: BottomNavigationBarType.shifting,
      //   items: [
      //     BottomNavigationBarItem(
      //       // activeIcon: ShaderMask(
      //       //   shaderCallback: (Rect bounds) {
      //       //     return RadialGradient(
      //       //       center: Alignment.topLeft,
      //       //       radius: 1.0,
      //       //       colors: <Color>[
      //       //         Colors.blue[300],
      //       //         Colors.red
      //       //       ],
      //       //       tileMode: TileMode.mirror,
      //       //     ).createShader(bounds);
      //       //   },
      //       //   child: Icon(Icons.library_books,size: 30,),
      //       // ),
      //       backgroundColor: Colors.green[300],
      //       icon: Icon(
      //         Icons.library_books,
      //         size: 25,
      //       ),
      //       title: Templates.customText(
      //         text: 'Categories',
      //         weight: FontWeight.bold,
      //         color: Colors.black54,
      //       ),
      //     ),
      //     BottomNavigationBarItem(
      //       backgroundColor: Colors.green[300],
      //       icon: Icon(
      //         Icons.file_download,
      //         size: 25,
      //       ),
      //       title: Templates.customText(
      //         text: 'Downloaded',
      //         weight: FontWeight.bold,
      //         color: Colors.black54,
      //       ),
      //     ),
      //   ],
      // ),
      
      import 'package:dharma_deshana/data/app_constants.dart';
//        Padding(
          //   padding: const EdgeInsets.all(30.0),
          //   child: Container(
          //     width: width * 0.2,
          //     height: width * 0.2,
          //     decoration: BoxDecoration(
          //       color: Colors.grey[300],
          //       shape: BoxShape.circle,
          //       boxShadow: [
          //         BoxShadow(
          //             color: Colors.grey[600],
          //             offset: Offset(4.0, 4.0),
          //             blurRadius: 15.0,
          //             spreadRadius: 1.0),
          //         BoxShadow(
          //             color: Colors.white,
          //             offset: Offset(-4.0, -4.0),
          //             blurRadius: 15.0,
          //             spreadRadius: 1.0),
          //       ],
          //       gradient: LinearGradient(
          //         begin: Alignment.topLeft,
          //         end: Alignment.bottomRight,
          //         colors: [
          //           Colors.grey[200],
          //           Colors.grey[300],
          //           Colors.grey[400],
          //           Colors.grey[500],
          //         ],
          //         stops: [0.1, 0.3, 0.8, 1],
          //       ),
          //     ),
          //     child: Material(
          //       elevation: 15.0,
          //       shape: CircleBorder(),
          //       clipBehavior: Clip.hardEdge,
          //       color: Colors.white,
          //       child: InkWell(
          //         onTap: () {
          //           print('came');
          //         },
          //         child: Padding(
          //           padding: EdgeInsets.only(left: width * 0.01),
          //           child: Icon(
          //             Fontisto.play,
          //             size: width * 0.1,
          //             color: Colors.black,
          //           ),
          //         ),
          //       ),
          //     ),
          //   ),
          // )

// ClipOval(
              //   child: Container(
              //     decoration: BoxDecoration(
              //       gradient: RadialGradient(
              //         colors: [
              //           Theme.of(context).primaryColorLight.withOpacity(0.7),
              //           Theme.of(context).primaryColor.withOpacity(0.35),
              //         ],
              //       ),
              //     ),
              //     width: height * 0.4,
              //     height: height * 0.4,
              //     child: Selector<SongProvider, bool>(
              //       selector: (_, model) => model.isPlaying,
              //       builder: (_, isPlaying, __) => IconButton(
              //         onPressed: () {
              //           isPlaying ? pause(songProvider) : resume(songProvider);
              //         },
              //         icon: Icon(
              //           isPlaying ? Icons.pause : Icons.play_arrow,
              //           size: height * 0.3,
              //           color: Theme.of(context).primaryColor,
              //         ),
              //       ),
              //     ),
              //   ),
              // )
